java_file,hsd
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/service/impl/RouteService_delete_3.java,6.5
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/service/impl/RouteService_getRouteDefinitions_1.java,5
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_8.java,15.545
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_6.java,6
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_2.java,5.727
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_0.java,5.727
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_1.java,5.727
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_3.java,5.727
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_4.java,5.727
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/ExceptionAutoConfiguration_errorWebExceptionHandler_1.java,6.765
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_5.java,5.727
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/exception/GateWayExceptionHandlerAdvice_handle_7.java,6
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/events/BusReceiver_handleMessage_0.java,6.188
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/routes/RedisRouteDefinitionRepository_delete_2.java,7.944
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/routes/RedisRouteDefinitionRepository_getRouteDefinitions_0.java,6
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/routes/RedisRouteDefinitionRepository_save_1.java,7.944
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/GatewayApplication_main_0.java,6.417
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/SwaggerHeaderFilter_filter_0.java,11.375
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/AccessGatewayFilter_filter_0.java,11.077
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/SwaggerHeaderFilter_getOrder_1.java,4
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/AccessGatewayFilter_getUserToken_1.java,8.125
/gateway/gateway-web/src/main/java/com/springboot/cloud/gateway/filter/AccessGatewayFilter_unauthorized_2.java,8.088
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/WebServerMvcConfigurerAdapter_addInterceptors_1.java,5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/WebServerMvcConfigurerAdapter_userInterceptor_0.java,3.5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_messageConverter_3.java,6.364
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_binding_2.java,6.429
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/MybatisConfig_paginationInterceptor_1.java,7
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/MybatisConfig_sqlInjector_0.java,3.5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_queue_0.java,6.75
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/config/BusConfig_exchange_1.java,6.75
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_delete_1.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_queryByParentId_5.java,7.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_getAll_4.java,5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_update_2.java,4
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_get_3.java,5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_add_0.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_queryByUserName_6.java,11.143
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_removeByRoleId_1.java,10.111
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_queryByParentId_5.java,7.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_update_2.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_query_6.java,12.706
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_get_3.java,5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_delete_1.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_query_5.java,8.556
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_delete_3.java,14.413
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_delete_1.java,5.6
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_add_0.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_queryByConditions_0.java,13
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PermissionService_add_1.java,10.4
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_get_3.java,8.077
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_saveBatch_0.java,10.156
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_add_0.java,7.5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_query_4.java,9
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_queryByRoleIds_3.java,9.273
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_query_4.java,11.227
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/GroupService_update_2.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_delete_1.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleResourceService_queryByRoleId_2.java,9.75
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_get_3.java,5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/RoleService_update_2.java,7.5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_query_4.java,9.429
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/MenuService_add_0.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/service/impl/PositionService_update_2.java,5.333
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/rest/ResourceController_queryAll_13.java,5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/rest/RoleController_get_11.java,5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/entity/vo/UserVo_UserVo_0.java,5.625
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/UserNotFoundException_UserNotFoundException_1.java,5.625
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/RoleNotFoundException_RoleNotFoundException_0.java,4
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/GlobalExceptionHandlerAdvice_userNotFound_0.java,5.5
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/RoleNotFoundException_RoleNotFoundException_1.java,5.625
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/exception/UserNotFoundException_UserNotFoundException_0.java,4
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/PermissionBusReceiver_removePermission_2.java,3
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/EventSender_init_0.java,4
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/PermissionBusReceiver_savePermission_1.java,3
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/PermissionBusReceiver_handleMessage_0.java,9.167
/sysadmin/organization/src/main/java/com/springboot/cloud/sysadmin/organization/events/EventSender_send_1.java,6.375
/common/web/src/main/java/com/springboot/cloud/common/web/interceptor/UserInterceptor_checkToken_1.java,6
/common/web/src/main/java/com/springboot/cloud/common/web/interceptor/UserInterceptor_preHandle_0.java,6.087
/common/web/src/main/java/com/springboot/cloud/common/web/handler/PoMetaObjectHandler_insertFill_1.java,6.923
/common/web/src/main/java/com/springboot/cloud/common/web/handler/PoMetaObjectHandler_updateFill_2.java,6.75
/common/web/src/main/java/com/springboot/cloud/common/web/handler/PoMetaObjectHandler_getCurrentUsername_0.java,4.5
/common/web/src/main/java/com/springboot/cloud/common/web/entity/param/BaseParam_build_0.java,14.444
/common/web/src/main/java/com/springboot/cloud/common/web/redis/RedisConfig_objectMapper_2.java,7.727
/common/web/src/main/java/com/springboot/cloud/common/web/redis/RedisConfig_cacheManager_0.java,6.579
/common/web/src/main/java/com/springboot/cloud/common/web/redis/RedisConfig_jackson2JsonRedisSerializer_1.java,11
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_PrivateHelper_0.java,3
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_getInstance_1.java,4
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_findMethod_3.java,7.8
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_findMethod_4.java,5.625
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_invokePrivateMethod_5.java,8.438
/common/test/src/main/java/com/springboot/cloud/common/test/PrivateHelper_setPrivateField_2.java,8.75
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_1.java,9
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_0.java,4.5
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_3.java,8.333
/common/core/src/main/java/com/springboot/cloud/common/core/exception/BaseException_BaseException_2.java,8.75
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_clear_5.java,4
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_setContext_2.java,7.7
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_getUsername_4.java,4.8
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_UserContextHolder_0.java,5.5
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_getContext_3.java,6.875
/common/core/src/main/java/com/springboot/cloud/common/core/util/UserContextHolder_getInstance_1.java,4
/object-storage/file-service/src/main/java/com/springboot/cloud/file/service/MinIoFileServiceImpl_uploadFile_0.java,7
/object-storage/file-service/src/main/java/com/springboot/cloud/file/service/MinIoFileServiceImpl_getObject_2.java,7.5
/object-storage/file-service/src/main/java/com/springboot/cloud/file/service/MinIoFileServiceImpl_removeFile_1.java,7.333
/object-storage/file-service/src/main/java/com/springboot/cloud/file/configure/MinioConfigure_minioClient_2.java,6
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/GlobalExceptionHandlerAdvice_uploadFileFailure_0.java,5.5
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/MinioFileException_MinioFileException_2.java,6
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/MinioFileException_MinioFileException_0.java,4
/object-storage/file-service/src/main/java/com/springboot/cloud/file/exception/MinioFileException_MinioFileException_1.java,5.625
/object-storage/file-service/src/main/java/com/springboot/cloud/file/FileServiceApplication_main_0.java,6.417
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_createBucket_0.java,9.5
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_uploadFile_1.java,13.821
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_removeFile_2.java,5.85
/object-storage/file-service/src/main/java/com/springboot/cloud/file/util/MinioFileUtil_getObject_3.java,5.727
/demos/consumer-feign/src/main/java/com/springboot/cloud/demos/feign/FeignConsumerApplication_main_0.java,6.417
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/interceptor/MyMetaObjectHandler_insertFill_0.java,8.947
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/interceptor/MyMetaObjectHandler_updateFill_1.java,6.765
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/interceptor/MyMetaObjectHandler_getUsername_2.java,4.5
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_mqContainer_3.java,8.077
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/WebServerMvcConfigurerAdapter_addInterceptors_1.java,5
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/WebServerMvcConfigurerAdapter_userInterceptor_0.java,3.5
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_binding_2.java,6.429
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/MybatisConfig_sqlInjector_0.java,3.5
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_queue_0.java,6.75
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/SwaggerConfig_createRestApi_0.java,4.857
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/SwaggerConfig_apiInfo_1.java,6.333
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/config/BusConfig_exchange_1.java,6.75
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_update_2.java,5.333
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_get_3.java,5.5
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_query_4.java,9
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_add_0.java,5.333
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/service/ProductService_delete_1.java,5.333
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/events/BusReceiver_handleMessage_0.java,6
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/events/RedisReceiver_handleMessage_0.java,6
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/events/RabbitReceiver_process_0.java,6
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/events/RedisReceiver_redisListenerAdapter_1.java,5.6
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/events/BusSender_send_0.java,7.5
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/events/BusReceiver_mqListenerAdapter_1.java,5.6
/demos/producer/src/main/java/com/springboot/cloud/demos/producer/ProducerApplication_main_0.java,6.417
/demos/consumer-ribbon/src/main/java/com/springboot/cloud/demos/ribbon/service/ClassService_usersFallback_2.java,4.667
/demos/consumer-ribbon/src/main/java/com/springboot/cloud/demos/ribbon/service/ClassService_users_1.java,6
/demos/consumer-ribbon/src/main/java/com/springboot/cloud/demos/ribbon/service/ClassService_usersFallback_3.java,4.667
/demos/consumer-ribbon/src/main/java/com/springboot/cloud/demos/ribbon/service/ClassService_users_0.java,6
/demos/consumer-ribbon/src/main/java/com/springboot/cloud/demos/ribbon/RibbonConsumerApplication_restTemplate_0.java,7
/demos/consumer-ribbon/src/main/java/com/springboot/cloud/demos/ribbon/RibbonConsumerApplication_main_1.java,6.417
/demos/producer-jpa/src/main/java/com/springboot/cloud/demos/producer/jpa/ProducerApplication_main_0.java,6.417
/monitor/admin/src/main/java/com/springboot/admin/AdminApplication_main_0.java,6.417
/auth/authentication-client/src/main/java/com/springboot/cloud/auth/client/service/impl/AuthService_hasPermission_4.java,9.059
/auth/authentication-client/src/main/java/com/springboot/cloud/auth/client/service/impl/AuthService_getJwt_5.java,8
/auth/authentication-client/src/main/java/com/springboot/cloud/auth/client/service/impl/AuthService_hasPermission_3.java,8.125
/auth/authentication-client/src/main/java/com/springboot/cloud/auth/client/service/impl/AuthService_invalidJwtAccessToken_6.java,7.562
/auth/authentication-client/src/main/java/com/springboot/cloud/auth/client/service/impl/AuthService_authenticate_1.java,7.714
/auth/authentication-client/src/main/java/com/springboot/cloud/auth/client/service/impl/AuthService_dataAuthenticate_0.java,6.188
/auth/authentication-client/src/main/java/com/springboot/cloud/auth/client/service/impl/AuthService_ignoreAuthentication_2.java,6.154
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/ResourceServerConfig_configure_0.java,6
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/ResourceServerConfig_tokenStore_2.java,3.5
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/ResourceServerConfig_accessTokenConverter_3.java,9
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/BusConfig_resourceQueue_0.java,8.25
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/BusConfig_exchange_1.java,6.75
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/ResourceServerConfig_configure_1.java,6.4
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/BusConfig_resourceMessageConverter_9.java,6.364
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/config/LoadResourceDefine_resourceConfigAttributes_0.java,4
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/NewMvcRequestMatcher_equals_1.java,15.167
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/NewMvcRequestMatcher_NewMvcRequestMatcher_0.java,10
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/ResourceService_loadResource_2.java,9.533
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/ResourceService_saveResource_0.java,6.107
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/GroupService_queryGroupsByUsername_0.java,10
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/ResourceService_findConfigAttributesByUrl_3.java,7.75
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/ResourceService_removeResource_1.java,6
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/ResourceService_newMvcRequestMatcher_5.java,6
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/PermissionService_queryPermissionsByGroupCode_0.java,6.667
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/impl/ResourceService_queryByUsername_4.java,5.714
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/service/NewMvcRequestMatcher_hashCode_2.java,4.5
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/rest/HttpServletRequestAuthWrapper_getMethod_1.java,4
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/rest/HttpServletRequestAuthWrapper_HttpServletRequestAuthWrapper_0.java,11
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/rest/HttpServletRequestAuthWrapper_getServletPath_2.java,4
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/Oauth2AuthenticationApplication_main_0.java,6.417
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/events/ResourceBusReceiver_handleMessage_0.java,6.188
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/provider/ResourceProviderFallback_resources_1.java,6.364
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/provider/ResourceProviderFallback_groups_3.java,6.364
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/provider/ResourceProviderFallback_permissions_2.java,7
/auth/authentication-server/src/main/java/com/springboot/cloud/auth/authentication/provider/ResourceProviderFallback_resources_0.java,6.25
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_configure_1.java,5
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/WebServerSecurityConfig_mobileAuthenticationProvider_4.java,8.1
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_tokenEnhancerChain_7.java,7.857
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/WebServerSecurityConfig_authenticationManagerBean_2.java,4
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_tokenStore_6.java,3.5
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_approvalStore_4.java,3.5
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/WebServerSecurityConfig_configure_0.java,5.231
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_configure_0.java,6.5
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_authorizationCodeServices_5.java,3.5
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_tokenGranter_9.java,8.8
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/WebServerSecurityConfig_passwordEncoder_3.java,3.5
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_configure_2.java,6.667
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_customExceptionTranslator_3.java,4.5
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/AuthorizationServerConfig_accessTokenConverter_8.java,9
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/config/WebServerSecurityConfig_configure_1.java,6.667
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/service/impl/RoleService_queryUserRolesByUserId_0.java,5.714
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/service/impl/UserService_getByUniqueId_0.java,4.667
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/Oauth2AuthorizationApplication_main_0.java,6.417
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/oauth2/CustomUserDetailsService_obtainGrantedAuthorities_1.java,8.568
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/oauth2/enhancer/CustomTokenEnhancer_enhance_0.java,8.625
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/oauth2/CustomUserDetailsService_loadUserByUsername_0.java,7.292
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/oauth2/MobileUserDetailsService_loadUserByUsername_0.java,7.778
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/oauth2/granter/MobileTokenGranter_getOAuth2Authentication_1.java,15.625
/auth/authorization-server/src/main/java/com/springboot/auth/authorization/oauth2/granter/MobileAuthenticationToken_MobileAuthenticationToken_0.java,6.75
