java_file,hsd
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_setUserName_4.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_setIp_2.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_setCimServerPort_4.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_CIMUserInfo_0.java,10
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_getUserId_1.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_getUserName_3.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_setHttpPort_6.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_RouteInfo_0.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/RouteInfo_getCimServerPort_3.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_setUserId_2.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/pojo/CIMUserInfo_toString_5.java,6.857
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setDataBody_15.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getMessage_12.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_2.java,13.333
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getReqNo_16.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getCode_10.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_1.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setCode_11.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_3.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setReqNo_17.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_getDataBody_14.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_setMessage_13.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/res/BaseResponse_BaseResponse_4.java,13.333
/cim-common/src/main/java/com/crossoverjie/cim/common/res/NULLBody_NULLBody_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_prefixSearch_3.java,17.81
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_query_4.java,28
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_checkSize_2.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_print_5.java,6.429
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_TrieTree_0.java,4
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_firstNodeValue_3.java,13
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_add_1.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_insert_2.java,24.65
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_insert_1.java,5.625
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_all_5.java,10.889
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/TrieTree_depth_6.java,28.8
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_SortArrayMap_0.java,5
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_sort_4.java,10.818
/cim-common/src/main/java/com/crossoverjie/cim/common/data/construct/SortArrayMap_size_6.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_isNotEmpty_3.java,8.8
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_isNullOrEmpty_1.java,7
/cim-common/src/main/java/com/crossoverjie/cim/common/util/NettyAttrUtil_getReaderTime_1.java,8.25
/cim-common/src/main/java/com/crossoverjie/cim/common/util/RandomUtil_getRandom_0.java,8.333
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_isEmpty_2.java,8
/cim-common/src/main/java/com/crossoverjie/cim/common/util/NettyAttrUtil_getAttribute_2.java,10.5
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_StringUtil_0.java,3
/cim-common/src/main/java/com/crossoverjie/cim/common/util/NettyAttrUtil_updateReaderTime_0.java,5.625
/cim-common/src/main/java/com/crossoverjie/cim/common/util/StringUtil_formatLike_4.java,12
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_BaseRequest_0.java,4.5
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_toString_5.java,6.857
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_setTimeStamp_4.java,13.5
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_getTimeStamp_3.java,3.5
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_setReqNo_2.java,9
/cim-common/src/main/java/com/crossoverjie/cim/common/req/BaseRequest_getReqNo_1.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/scanner/Scan_Scan_0.java,8.182
/cim-client/src/main/java/com/crossoverjie/cim/client/scanner/Scan_run_1.java,6.882
/cim-client/src/main/java/com/crossoverjie/cim/client/thread/ReConnectJob_run_1.java,6.188
/cim-client/src/main/java/com/crossoverjie/cim/client/thread/ReConnectJob_ReConnectJob_0.java,5.786
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_setHeartBeatTime_7.java,13.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_getErrorCount_10.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_getUserId_0.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_setMsgLoggerPath_5.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_setUserName_3.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/config/BeanConfig_heartBeat_0.java,6.429
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_getHeartBeatTime_6.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_setClearRouteUrl_9.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_setErrorCount_11.java,13.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_getUserName_2.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_getClearRouteUrl_8.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_getMsgLoggerPath_4.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/config/SwaggerConfig_createRestApi_0.java,4.857
/cim-client/src/main/java/com/crossoverjie/cim/client/config/SwaggerConfig_apiInfo_1.java,7.077
/cim-client/src/main/java/com/crossoverjie/cim/client/config/BeanConfig_okHttpClient_1.java,9.167
/cim-client/src/main/java/com/crossoverjie/cim/client/config/AppConfiguration_setUserId_1.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgCallBackListener_handle_1.java,5
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/RouteRequestImpl_getCIMServer_2.java,12.218
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/RouteRequestImpl_offLine_4.java,9.273
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_p2pChat_4.java,5
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_innerCommand_6.java,6.75
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_openAIModel_8.java,4
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_closeAIModel_9.java,4
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_checkMsg_5.java,5
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/ClientHeartBeatHandlerImpl_process_0.java,4
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_shutdown_7.java,7.391
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/AsyncMsgLogger_query_4.java,14.189
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/RouteRequestImpl_onlineUsers_3.java,9.214
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_groupChat_3.java,5
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/RouteRequestImpl_sendP2PMsg_1.java,12.011
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/AsyncMsgLogger_writeLog_1.java,12.86
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_aiChat_2.java,17.722
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/EchoServiceImpl_echo_0.java,9.942
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_sendMsg_0.java,4.9
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgCallBackListener_MsgCallBackListener_0.java,4.5
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/MsgHandler_normalChat_1.java,13.75
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/QueryHistoryCommand_process_0.java,9.692
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/PrintOnlineUsersCommand_process_0.java,13.342
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/EchoInfoCommand_process_0.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/DelayMsgCommand_process_0.java,12
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/PrintAllCommand_process_0.java,15.556
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/EmojiCommand_process_0.java,19.731
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/PrefixSearchCommand_process_0.java,16.8
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/CloseAIModelCommand_process_0.java,6.955
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/command/OpenAIModelCommand_process_0.java,6.75
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/AsyncMsgLogger_stop_3.java,4.5
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/AsyncMsgLogger_log_0.java,6.3
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/RouteRequestImpl_sendGroupMsg_0.java,8.75
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/EchoServiceImpl_print_1.java,30.316
/cim-client/src/main/java/com/crossoverjie/cim/client/service/impl/AsyncMsgLogger_startMsgLogger_2.java,7.071
/cim-client/src/main/java/com/crossoverjie/cim/client/service/InnerCommandContext_getInstance_0.java,12
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_getDataBody_6.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_setMessage_3.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_setCode_1.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_getCode_0.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/SendMsgResVO_getMsg_0.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/SendMsgResVO_setMsg_1.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_setDataBody_7.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_getReqNo_4.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_getDataBody_6.java,4.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_setMessage_3.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_setDataBody_7.java,9.167
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_getMessage_2.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_getMessage_2.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_toString_8.java,7.111
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_getCode_0.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_setReqNo_5.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/OnlineUsersResVO_setCode_1.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_getReqNo_4.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/res/CIMServerResVO_setReqNo_5.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_toString_8.java,8
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/LoginReqVO_getUserId_1.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/SendMsgReqVO_getMsg_0.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GoogleProtocolVO_getMsg_0.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_getUserId_6.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GoogleProtocolVO_getRequestId_2.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/LoginReqVO_setUserName_4.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GroupReqVO_setMsg_2.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/LoginReqVO_setUserId_2.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_setReceiveUserId_3.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_setMsg_5.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_setUserId_7.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GroupReqVO_getMsg_1.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/StringReqVO_setMsg_1.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GroupReqVO_getUserId_3.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/SendMsgReqVO_getUserId_2.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_P2PReqVO_1.java,12
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/StringReqVO_getMsg_0.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GoogleProtocolVO_toString_4.java,8
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/LoginReqVO_LoginReqVO_0.java,10
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GroupReqVO_toString_5.java,8
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/LoginReqVO_getUserName_3.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GroupReqVO_setUserId_4.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_getMsg_4.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/SendMsgReqVO_setUserId_3.java,13.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_getReceiveUserId_2.java,3.5
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GoogleProtocolVO_setMsg_1.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GoogleProtocolVO_setRequestId_3.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/LoginReqVO_toString_5.java,8
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/SendMsgReqVO_setMsg_1.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/P2PReqVO_P2PReqVO_0.java,3
/cim-client/src/main/java/com/crossoverjie/cim/client/vo/req/GroupReqVO_GroupReqVO_0.java,10
/cim-client/src/main/java/com/crossoverjie/cim/client/init/CIMClientHandleInitializer_initChannel_0.java,6.6
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/CIMClientHandle_channelActive_1.java,4.667
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/CIMClientHandle_callBackMsg_4.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/CIMClientHandle_channelRead0_3.java,8.25
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/CIMClientHandle_channelInactive_2.java,8.889
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/CIMClientHandle_exceptionCaught_5.java,6
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/MsgHandleCaller_setMsgHandleListener_2.java,9
/cim-client/src/main/java/com/crossoverjie/cim/client/handle/MsgHandleCaller_getMsgHandleListener_1.java,3.5
